Training: 2024-12-11 12:12:27,544-rank_id: 0
Training: 2024-12-12 01:48:15,732-Speed 593.30 samples/sec   Loss 31.2344   LearningRate 0.009084   Epoch: 2   Global Step: 124940   Fp16 Grad Scale: 65536   Required: 81 hours
Training: 2024-12-12 01:48:17,889-Speed 593.49 samples/sec   Loss 31.0817   LearningRate 0.009084   Epoch: 2   Global Step: 124950   Fp16 Grad Scale: 65536   Required: 81 hours
Training: 2024-12-12 01:48:20,053-Speed 591.51 samples/sec   Loss 30.7938   LearningRate 0.009084   Epoch: 2   Global Step: 124960   Fp16 Grad Scale: 65536   Required: 81 hours
Training: 2024-12-12 01:48:22,206-Speed 594.43 samples/sec   Loss 30.7773   LearningRate 0.009084   Epoch: 2   Global Step: 124970   Fp16 Grad Scale: 131072   Required: 81 hours
Training: 2024-12-12 01:48:24,364-Speed 593.40 samples/sec   Loss 31.1310   LearningRate 0.009084   Epoch: 2   Global Step: 124980   Fp16 Grad Scale: 131072   Required: 81 hours
Training: 2024-12-12 01:48:26,512-Speed 596.06 samples/sec   Loss 30.7741   LearningRate 0.009084   Epoch: 2   Global Step: 124990   Fp16 Grad Scale: 65536   Required: 81 hours
Training: 2024-12-12 01:48:28,670-Speed 593.06 samples/sec   Loss 30.7668   LearningRate 0.009084   Epoch: 2   Global Step: 125000   Fp16 Grad Scale: 65536   Required: 81 hours
Training: 2024-12-12 01:48:30,832-Speed 592.00 samples/sec   Loss 31.0459   LearningRate 0.009084   Epoch: 2   Global Step: 125010   Fp16 Grad Scale: 65536   Required: 81 hours
Training: 2024-12-12 01:48:32,972-Speed 598.43 samples/sec   Loss 30.9260   LearningRate 0.009084   Epoch: 2   Global Step: 125020   Fp16 Grad Scale: 65536   Required: 81 hours
Training: 2024-12-12 01:48:35,126-Speed 594.23 samples/sec   Loss 31.0198   LearningRate 0.009084   Epoch: 2   Global Step: 125030   Fp16 Grad Scale: 65536   Required: 81 hours
Training: 2024-12-12 01:48:37,278-Speed 594.96 samples/sec   Loss 31.3555   LearningRate 0.009084   Epoch: 2   Global Step: 125040   Fp16 Grad Scale: 65536   Required: 81 hours
Training: 2024-12-12 01:48:39,425-Speed 596.03 samples/sec   Loss 30.9480   LearningRate 0.009084   Epoch: 2   Global Step: 125050   Fp16 Grad Scale: 65536   Required: 81 hours
Training: 2024-12-12 01:48:41,578-Speed 594.78 samples/sec   Loss 30.8934   LearningRate 0.009084   Epoch: 2   Global Step: 125060   Fp16 Grad Scale: 65536   Required: 81 hours
Training: 2024-12-12 01:48:43,731-Speed 594.50 samples/sec   Loss 30.8929   LearningRate 0.009084   Epoch: 2   Global Step: 125070   Fp16 Grad Scale: 65536   Required: 81 hours
Training: 2024-12-12 01:48:45,885-Speed 594.58 samples/sec   Loss 31.1673   LearningRate 0.009083   Epoch: 2   Global Step: 125080   Fp16 Grad Scale: 65536   Required: 81 hours
Training: 2024-12-12 01:48:48,017-Speed 600.41 samples/sec   Loss 31.4006   LearningRate 0.009083   Epoch: 2   Global Step: 125090   Fp16 Grad Scale: 65536   Required: 81 hours
Training: 2024-12-12 01:48:50,178-Speed 592.44 samples/sec   Loss 30.8165   LearningRate 0.009083   Epoch: 2   Global Step: 125100   Fp16 Grad Scale: 65536   Required: 81 hours
Training: 2024-12-12 01:48:52,338-Speed 592.69 samples/sec   Loss 31.1758   LearningRate 0.009083   Epoch: 2   Global Step: 125110   Fp16 Grad Scale: 65536   Required: 81 hours
Training: 2024-12-12 01:48:54,491-Speed 594.54 samples/sec   Loss 31.0382   LearningRate 0.009083   Epoch: 2   Global Step: 125120   Fp16 Grad Scale: 65536   Required: 81 hours
Training: 2024-12-12 01:48:56,661-Speed 589.82 samples/sec   Loss 30.9284   LearningRate 0.009083   Epoch: 2   Global Step: 125130   Fp16 Grad Scale: 65536   Required: 81 hours
Training: 2024-12-12 01:48:58,832-Speed 589.80 samples/sec   Loss 31.1396   LearningRate 0.009083   Epoch: 2   Global Step: 125140   Fp16 Grad Scale: 65536   Required: 81 hours
Training: 2024-12-12 01:49:00,980-Speed 595.89 samples/sec   Loss 30.4665   LearningRate 0.009083   Epoch: 2   Global Step: 125150   Fp16 Grad Scale: 65536   Required: 81 hours
Training: 2024-12-12 01:49:03,123-Speed 597.36 samples/sec   Loss 31.0798   LearningRate 0.009083   Epoch: 2   Global Step: 125160   Fp16 Grad Scale: 65536   Required: 81 hours
Training: 2024-12-12 01:49:05,264-Speed 597.98 samples/sec   Loss 31.0880   LearningRate 0.009083   Epoch: 2   Global Step: 125170   Fp16 Grad Scale: 65536   Required: 81 hours
Training: 2024-12-12 01:49:07,428-Speed 591.47 samples/sec   Loss 31.2994   LearningRate 0.009083   Epoch: 2   Global Step: 125180   Fp16 Grad Scale: 65536   Required: 81 hours
Training: 2024-12-12 01:49:09,563-Speed 599.77 samples/sec   Loss 30.8896   LearningRate 0.009083   Epoch: 2   Global Step: 125190   Fp16 Grad Scale: 131072   Required: 81 hours
Training: 2024-12-12 01:49:11,719-Speed 593.61 samples/sec   Loss 30.6657   LearningRate 0.009083   Epoch: 2   Global Step: 125200   Fp16 Grad Scale: 65536   Required: 81 hours
Training: 2024-12-12 01:49:13,891-Speed 589.42 samples/sec   Loss 31.2616   LearningRate 0.009082   Epoch: 2   Global Step: 125210   Fp16 Grad Scale: 65536   Required: 81 hours
Training: 2024-12-12 01:49:16,046-Speed 594.05 samples/sec   Loss 31.0203   LearningRate 0.009082   Epoch: 2   Global Step: 125220   Fp16 Grad Scale: 65536   Required: 81 hours
Training: 2024-12-12 01:49:18,205-Speed 593.06 samples/sec   Loss 30.9347   LearningRate 0.009082   Epoch: 2   Global Step: 125230   Fp16 Grad Scale: 65536   Required: 81 hours
Training: 2024-12-12 01:49:20,353-Speed 595.87 samples/sec   Loss 31.0907   LearningRate 0.009082   Epoch: 2   Global Step: 125240   Fp16 Grad Scale: 65536   Required: 81 hours
Training: 2024-12-12 01:49:22,498-Speed 596.92 samples/sec   Loss 31.3377   LearningRate 0.009082   Epoch: 2   Global Step: 125250   Fp16 Grad Scale: 65536   Required: 81 hours
Training: 2024-12-12 01:49:24,635-Speed 599.01 samples/sec   Loss 30.6993   LearningRate 0.009082   Epoch: 2   Global Step: 125260   Fp16 Grad Scale: 65536   Required: 81 hours
Training: 2024-12-12 01:49:26,779-Speed 596.95 samples/sec   Loss 31.1855   LearningRate 0.009082   Epoch: 2   Global Step: 125270   Fp16 Grad Scale: 65536   Required: 81 hours
Training: 2024-12-12 01:49:28,946-Speed 590.82 samples/sec   Loss 30.6314   LearningRate 0.009082   Epoch: 2   Global Step: 125280   Fp16 Grad Scale: 65536   Required: 81 hours
Training: 2024-12-12 01:49:31,114-Speed 590.38 samples/sec   Loss 31.4446   LearningRate 0.009082   Epoch: 2   Global Step: 125290   Fp16 Grad Scale: 65536   Required: 81 hours
Training: 2024-12-12 01:49:33,275-Speed 592.40 samples/sec   Loss 31.2273   LearningRate 0.009082   Epoch: 2   Global Step: 125300   Fp16 Grad Scale: 131072   Required: 81 hours
Training: 2024-12-12 01:49:35,428-Speed 594.44 samples/sec   Loss 30.5722   LearningRate 0.009082   Epoch: 2   Global Step: 125310   Fp16 Grad Scale: 65536   Required: 81 hours
Training: 2024-12-12 01:49:37,570-Speed 597.90 samples/sec   Loss 31.2936   LearningRate 0.009082   Epoch: 2   Global Step: 125320   Fp16 Grad Scale: 65536   Required: 81 hours
Training: 2024-12-12 01:49:39,721-Speed 595.03 samples/sec   Loss 30.8821   LearningRate 0.009082   Epoch: 2   Global Step: 125330   Fp16 Grad Scale: 65536   Required: 81 hours
Training: 2024-12-12 01:49:41,880-Speed 593.02 samples/sec   Loss 31.2140   LearningRate 0.009082   Epoch: 2   Global Step: 125340   Fp16 Grad Scale: 65536   Required: 81 hours
Training: 2024-12-12 01:49:44,038-Speed 593.12 samples/sec   Loss 31.2925   LearningRate 0.009081   Epoch: 2   Global Step: 125350   Fp16 Grad Scale: 65536   Required: 81 hours
Training: 2024-12-12 01:49:46,200-Speed 592.20 samples/sec   Loss 31.0203   LearningRate 0.009081   Epoch: 2   Global Step: 125360   Fp16 Grad Scale: 65536   Required: 81 hours
Training: 2024-12-12 01:49:48,363-Speed 591.75 samples/sec   Loss 30.5868   LearningRate 0.009081   Epoch: 2   Global Step: 125370   Fp16 Grad Scale: 65536   Required: 81 hours
Training: 2024-12-12 01:49:50,524-Speed 592.40 samples/sec   Loss 31.1062   LearningRate 0.009081   Epoch: 2   Global Step: 125380   Fp16 Grad Scale: 65536   Required: 81 hours
Training: 2024-12-12 01:49:52,676-Speed 594.86 samples/sec   Loss 31.1691   LearningRate 0.009081   Epoch: 2   Global Step: 125390   Fp16 Grad Scale: 65536   Required: 81 hours
Training: 2024-12-12 01:49:54,834-Speed 593.12 samples/sec   Loss 30.8845   LearningRate 0.009081   Epoch: 2   Global Step: 125400   Fp16 Grad Scale: 65536   Required: 81 hours
Training: 2024-12-12 01:49:56,993-Speed 593.18 samples/sec   Loss 30.9605   LearningRate 0.009081   Epoch: 2   Global Step: 125410   Fp16 Grad Scale: 131072   Required: 81 hours
Training: 2024-12-12 01:49:59,124-Speed 600.60 samples/sec   Loss 31.0767   LearningRate 0.009081   Epoch: 2   Global Step: 125420   Fp16 Grad Scale: 65536   Required: 81 hours
Training: 2024-12-12 01:50:01,288-Speed 591.57 samples/sec   Loss 31.1665   LearningRate 0.009081   Epoch: 2   Global Step: 125430   Fp16 Grad Scale: 65536   Required: 81 hours
Training: 2024-12-12 01:50:03,442-Speed 594.19 samples/sec   Loss 31.1338   LearningRate 0.009081   Epoch: 2   Global Step: 125440   Fp16 Grad Scale: 65536   Required: 81 hours
Training: 2024-12-12 01:50:05,600-Speed 593.34 samples/sec   Loss 30.6883   LearningRate 0.009081   Epoch: 2   Global Step: 125450   Fp16 Grad Scale: 65536   Required: 81 hours
Training: 2024-12-12 01:50:07,742-Speed 597.64 samples/sec   Loss 30.6551   LearningRate 0.009081   Epoch: 2   Global Step: 125460   Fp16 Grad Scale: 65536   Required: 81 hours
Training: 2024-12-12 01:50:09,899-Speed 593.45 samples/sec   Loss 30.9223   LearningRate 0.009081   Epoch: 2   Global Step: 125470   Fp16 Grad Scale: 65536   Required: 81 hours
Training: 2024-12-12 01:50:12,051-Speed 594.72 samples/sec   Loss 31.1659   LearningRate 0.009081   Epoch: 2   Global Step: 125480   Fp16 Grad Scale: 65536   Required: 81 hours
Training: 2024-12-12 01:50:14,211-Speed 592.92 samples/sec   Loss 30.8147   LearningRate 0.009080   Epoch: 2   Global Step: 125490   Fp16 Grad Scale: 65536   Required: 81 hours
Training: 2024-12-12 01:50:16,370-Speed 592.88 samples/sec   Loss 30.9125   LearningRate 0.009080   Epoch: 2   Global Step: 125500   Fp16 Grad Scale: 65536   Required: 81 hours
Training: 2024-12-12 01:50:18,512-Speed 597.56 samples/sec   Loss 31.1636   LearningRate 0.009080   Epoch: 2   Global Step: 125510   Fp16 Grad Scale: 65536   Required: 81 hours
Training: 2024-12-12 01:50:20,674-Speed 592.04 samples/sec   Loss 30.8210   LearningRate 0.009080   Epoch: 2   Global Step: 125520   Fp16 Grad Scale: 131072   Required: 81 hours
Training: 2024-12-12 01:50:22,828-Speed 594.46 samples/sec   Loss 30.9649   LearningRate 0.009080   Epoch: 2   Global Step: 125530   Fp16 Grad Scale: 65536   Required: 81 hours
Training: 2024-12-12 01:50:24,988-Speed 592.57 samples/sec   Loss 30.8266   LearningRate 0.009080   Epoch: 2   Global Step: 125540   Fp16 Grad Scale: 65536   Required: 81 hours
Training: 2024-12-12 01:50:27,150-Speed 592.09 samples/sec   Loss 31.1573   LearningRate 0.009080   Epoch: 2   Global Step: 125550   Fp16 Grad Scale: 65536   Required: 81 hours
Training: 2024-12-12 01:50:29,303-Speed 594.58 samples/sec   Loss 30.8489   LearningRate 0.009080   Epoch: 2   Global Step: 125560   Fp16 Grad Scale: 65536   Required: 81 hours
Training: 2024-12-12 01:50:31,462-Speed 592.93 samples/sec   Loss 31.3007   LearningRate 0.009080   Epoch: 2   Global Step: 125570   Fp16 Grad Scale: 65536   Required: 81 hours
Training: 2024-12-12 01:50:33,607-Speed 596.75 samples/sec   Loss 31.6917   LearningRate 0.009080   Epoch: 2   Global Step: 125580   Fp16 Grad Scale: 65536   Required: 81 hours
Training: 2024-12-12 01:50:35,768-Speed 592.32 samples/sec   Loss 31.0855   LearningRate 0.009080   Epoch: 2   Global Step: 125590   Fp16 Grad Scale: 65536   Required: 81 hours
Training: 2024-12-12 01:50:37,923-Speed 594.22 samples/sec   Loss 30.8042   LearningRate 0.009080   Epoch: 2   Global Step: 125600   Fp16 Grad Scale: 65536   Required: 81 hours
Training: 2024-12-12 01:50:40,071-Speed 596.01 samples/sec   Loss 30.6010   LearningRate 0.009080   Epoch: 2   Global Step: 125610   Fp16 Grad Scale: 65536   Required: 81 hours
Training: 2024-12-12 01:50:42,228-Speed 593.46 samples/sec   Loss 30.9503   LearningRate 0.009079   Epoch: 2   Global Step: 125620   Fp16 Grad Scale: 65536   Required: 81 hours
Training: 2024-12-12 01:50:44,381-Speed 594.49 samples/sec   Loss 31.0677   LearningRate 0.009079   Epoch: 2   Global Step: 125630   Fp16 Grad Scale: 65536   Required: 81 hours
Training: 2024-12-12 01:50:46,530-Speed 595.60 samples/sec   Loss 31.1610   LearningRate 0.009079   Epoch: 2   Global Step: 125640   Fp16 Grad Scale: 65536   Required: 81 hours
Training: 2024-12-12 01:50:48,688-Speed 593.19 samples/sec   Loss 30.7437   LearningRate 0.009079   Epoch: 2   Global Step: 125650   Fp16 Grad Scale: 65536   Required: 81 hours
Training: 2024-12-12 01:50:50,855-Speed 590.88 samples/sec   Loss 30.9566   LearningRate 0.009079   Epoch: 2   Global Step: 125660   Fp16 Grad Scale: 65536   Required: 81 hours
Training: 2024-12-12 01:50:53,006-Speed 595.21 samples/sec   Loss 31.1447   LearningRate 0.009079   Epoch: 2   Global Step: 125670   Fp16 Grad Scale: 65536   Required: 81 hours
Training: 2024-12-12 01:50:55,154-Speed 595.94 samples/sec   Loss 31.1817   LearningRate 0.009079   Epoch: 2   Global Step: 125680   Fp16 Grad Scale: 65536   Required: 81 hours
Training: 2024-12-12 01:50:57,305-Speed 595.07 samples/sec   Loss 31.0927   LearningRate 0.009079   Epoch: 2   Global Step: 125690   Fp16 Grad Scale: 65536   Required: 81 hours
Training: 2024-12-12 01:50:59,464-Speed 592.91 samples/sec   Loss 31.0172   LearningRate 0.009079   Epoch: 2   Global Step: 125700   Fp16 Grad Scale: 65536   Required: 81 hours
Training: 2024-12-12 01:51:01,634-Speed 590.06 samples/sec   Loss 31.1987   LearningRate 0.009079   Epoch: 2   Global Step: 125710   Fp16 Grad Scale: 65536   Required: 81 hours
Training: 2024-12-12 01:51:03,803-Speed 590.28 samples/sec   Loss 31.0120   LearningRate 0.009079   Epoch: 2   Global Step: 125720   Fp16 Grad Scale: 65536   Required: 81 hours
Training: 2024-12-12 01:51:05,961-Speed 593.24 samples/sec   Loss 31.0552   LearningRate 0.009079   Epoch: 2   Global Step: 125730   Fp16 Grad Scale: 131072   Required: 81 hours
Training: 2024-12-12 01:51:08,102-Speed 597.78 samples/sec   Loss 31.3152   LearningRate 0.009079   Epoch: 2   Global Step: 125740   Fp16 Grad Scale: 65536   Required: 81 hours
Training: 2024-12-12 01:51:10,264-Speed 592.16 samples/sec   Loss 30.8026   LearningRate 0.009079   Epoch: 2   Global Step: 125750   Fp16 Grad Scale: 65536   Required: 81 hours
Training: 2024-12-12 01:51:12,421-Speed 593.37 samples/sec   Loss 31.2469   LearningRate 0.009078   Epoch: 2   Global Step: 125760   Fp16 Grad Scale: 65536   Required: 81 hours
Training: 2024-12-12 01:51:14,577-Speed 593.76 samples/sec   Loss 30.9856   LearningRate 0.009078   Epoch: 2   Global Step: 125770   Fp16 Grad Scale: 65536   Required: 81 hours
Training: 2024-12-12 01:51:16,719-Speed 597.61 samples/sec   Loss 31.6534   LearningRate 0.009078   Epoch: 2   Global Step: 125780   Fp16 Grad Scale: 65536   Required: 81 hours
Training: 2024-12-12 01:51:18,870-Speed 595.24 samples/sec   Loss 30.8659   LearningRate 0.009078   Epoch: 2   Global Step: 125790   Fp16 Grad Scale: 65536   Required: 81 hours
Training: 2024-12-12 01:51:21,034-Speed 591.55 samples/sec   Loss 30.5988   LearningRate 0.009078   Epoch: 2   Global Step: 125800   Fp16 Grad Scale: 65536   Required: 81 hours
Training: 2024-12-12 01:51:23,192-Speed 593.22 samples/sec   Loss 31.1501   LearningRate 0.009078   Epoch: 2   Global Step: 125810   Fp16 Grad Scale: 65536   Required: 81 hours
Training: 2024-12-12 01:51:25,347-Speed 594.09 samples/sec   Loss 31.0689   LearningRate 0.009078   Epoch: 2   Global Step: 125820   Fp16 Grad Scale: 65536   Required: 81 hours
Training: 2024-12-12 01:51:27,512-Speed 591.15 samples/sec   Loss 31.0338   LearningRate 0.009078   Epoch: 2   Global Step: 125830   Fp16 Grad Scale: 65536   Required: 81 hours
Training: 2024-12-12 01:51:29,674-Speed 592.17 samples/sec   Loss 31.0348   LearningRate 0.009078   Epoch: 2   Global Step: 125840   Fp16 Grad Scale: 131072   Required: 81 hours
Training: 2024-12-12 01:51:31,833-Speed 592.91 samples/sec   Loss 30.6632   LearningRate 0.009078   Epoch: 2   Global Step: 125850   Fp16 Grad Scale: 131072   Required: 81 hours
Training: 2024-12-12 01:51:33,996-Speed 591.70 samples/sec   Loss 30.9260   LearningRate 0.009078   Epoch: 2   Global Step: 125860   Fp16 Grad Scale: 65536   Required: 81 hours
Training: 2024-12-12 01:51:36,148-Speed 594.93 samples/sec   Loss 31.0906   LearningRate 0.009078   Epoch: 2   Global Step: 125870   Fp16 Grad Scale: 65536   Required: 81 hours
Training: 2024-12-12 01:51:38,302-Speed 594.23 samples/sec   Loss 30.7949   LearningRate 0.009078   Epoch: 2   Global Step: 125880   Fp16 Grad Scale: 65536   Required: 81 hours
Training: 2024-12-12 01:51:40,459-Speed 593.64 samples/sec   Loss 30.9740   LearningRate 0.009078   Epoch: 2   Global Step: 125890   Fp16 Grad Scale: 65536   Required: 81 hours
Training: 2024-12-12 01:51:42,611-Speed 594.82 samples/sec   Loss 31.0005   LearningRate 0.009077   Epoch: 2   Global Step: 125900   Fp16 Grad Scale: 65536   Required: 81 hours
Training: 2024-12-12 01:51:44,771-Speed 592.57 samples/sec   Loss 31.0625   LearningRate 0.009077   Epoch: 2   Global Step: 125910   Fp16 Grad Scale: 65536   Required: 81 hours
Training: 2024-12-12 01:51:46,918-Speed 596.23 samples/sec   Loss 30.9175   LearningRate 0.009077   Epoch: 2   Global Step: 125920   Fp16 Grad Scale: 65536   Required: 81 hours
Training: 2024-12-12 01:51:49,076-Speed 593.35 samples/sec   Loss 31.0258   LearningRate 0.009077   Epoch: 2   Global Step: 125930   Fp16 Grad Scale: 65536   Required: 81 hours
Training: 2024-12-12 01:51:51,236-Speed 592.46 samples/sec   Loss 31.1037   LearningRate 0.009077   Epoch: 2   Global Step: 125940   Fp16 Grad Scale: 65536   Required: 81 hours
Training: 2024-12-12 01:51:53,404-Speed 590.67 samples/sec   Loss 30.7427   LearningRate 0.009077   Epoch: 2   Global Step: 125950   Fp16 Grad Scale: 65536   Required: 81 hours
Training: 2024-12-12 01:51:55,564-Speed 592.70 samples/sec   Loss 31.2030   LearningRate 0.009077   Epoch: 2   Global Step: 125960   Fp16 Grad Scale: 131072   Required: 81 hours
Training: 2024-12-12 01:51:57,723-Speed 592.76 samples/sec   Loss 30.8016   LearningRate 0.009077   Epoch: 2   Global Step: 125970   Fp16 Grad Scale: 131072   Required: 81 hours
Training: 2024-12-12 01:51:59,877-Speed 594.27 samples/sec   Loss 30.9069   LearningRate 0.009077   Epoch: 2   Global Step: 125980   Fp16 Grad Scale: 65536   Required: 81 hours
Training: 2024-12-12 01:52:02,037-Speed 592.66 samples/sec   Loss 30.5966   LearningRate 0.009077   Epoch: 2   Global Step: 125990   Fp16 Grad Scale: 65536   Required: 81 hours
Training: 2024-12-12 01:52:04,197-Speed 592.67 samples/sec   Loss 30.9723   LearningRate 0.009077   Epoch: 2   Global Step: 126000   Fp16 Grad Scale: 65536   Required: 81 hours
Training: 2024-12-12 01:52:16,780-[lfw][126000]XNorm: 10.860006
Training: 2024-12-12 01:52:16,780-[lfw][126000]Accuracy-Flip: 0.90817+-0.01338
Training: 2024-12-12 01:52:16,780-[lfw][126000]Accuracy-Highest: 0.91333
Training: 2024-12-12 01:52:31,433-[cfp_fp][126000]XNorm: 11.202339
